"Registry name","ID"
"savageandravage:entity.creepie.grow",1494
"savageandravage:entity.creepie.hurt",1490
"savageandravage:entity.creepie.primed",1492
"savageandravage:entity.iceologer.ambient",1495
"savageandravage:entity.iceologer.cast_spell",1499
"savageandravage:entity.iceologer.celebrate",1498
"savageandravage:entity.iceologer.death",1497
"savageandravage:entity.iceologer.hurt",1496
"savageandravage:entity.player.cast_spell",1500
"silentgems:soul_urn_lid",1566
"silentgems:soul_urn_open",1567
"supplementaries:block.gunpowder.ignite",1054
"supplementaries:block.tick_1",1050
"supplementaries:block.tick_2",1051
"supplementaries:block.tom",1049
"supplementaries:item.bomb",1052
"supplementaries:music.pancake",1053
"the_afterlight:afterlight_ambience",1247
"the_afterlight:dense_forest_pound",1249
"the_afterlight:eerie_echo",1251
"the_afterlight:mire_ambience",1252
"the_afterlight:moon_forest_whisper",1248
"the_afterlight:moonlight_ambience_1",1246
"the_afterlight:wind_blows",1250
"thermal:block.device_water_gen",1375
"thermal:entity.basalz.ambient",1376
"thermal:entity.basalz.death",1378
"thermal:entity.basalz.hurt",1379
"thermal:entity.basalz.roam",1377
"thermal:entity.basalz.shoot",1380
"thermal:entity.blitz.ambient",1381
"thermal:entity.blitz.death",1383
"thermal:entity.blitz.hurt",1384
"thermal:entity.blitz.roam",1382
"thermal:entity.blitz.shoot",1385
"thermal:entity.blizz.ambient",1386
"thermal:entity.blizz.death",1388
"thermal:entity.blizz.hurt",1389
"thermal:entity.blizz.roam",1387
"thermal:entity.blizz.shoot",1390
"thermal:item.magnet",1391
"thermal:misc.tinker",1392
"upgrade_aquatic:entity.jellyfish.ambient",1449
"upgrade_aquatic:entity.jellyfish.cooldown_end",1454
"upgrade_aquatic:entity.jellyfish.cooldown_start",1453
"upgrade_aquatic:entity.jellyfish.death",1451
"upgrade_aquatic:entity.jellyfish.ghost_vanish",1456
"upgrade_aquatic:entity.jellyfish.harvest",1452
"upgrade_aquatic:entity.jellyfish.hurt",1450
"upgrade_aquatic:entity.jellyfish.sting",1455
"upgrade_aquatic:entity.perch.ambient",1436
"upgrade_aquatic:entity.perch.death",1437
"upgrade_aquatic:entity.perch.flop",1439
"upgrade_aquatic:entity.perch.hurt",1438
"upgrade_aquatic:entity.pike.ambient",1430
"upgrade_aquatic:entity.pike.bite",1434
"upgrade_aquatic:entity.pike.death",1431
"upgrade_aquatic:entity.pike.flop",1433
"upgrade_aquatic:entity.pike.hurt",1432
"upgrade_aquatic:entity.pike.spit",1435
"upgrade_aquatic:entity.thrasher.ambient",1443
"upgrade_aquatic:entity.thrasher.ambient_land",1444
"upgrade_aquatic:entity.thrasher.death",1447
"upgrade_aquatic:entity.thrasher.death_land",1448
"upgrade_aquatic:entity.thrasher.flop",1442
"upgrade_aquatic:entity.thrasher.hurt",1445
"upgrade_aquatic:entity.thrasher.hurt_land",1446
"upgrade_aquatic:entity.thrasher.sonar_fire",1441
"upgrade_aquatic:entity.thrasher.thrash",1440
"upgrade_aquatic:item.bucket.empty_jellyfish",1457
"upgrade_aquatic:item.bucket.fill_jellyfish",1458
"vampirism:ambient_castle",1169
"vampirism:bat_swarm",1172
"vampirism:boiling",1173
"vampirism:coffin_lid",1170
"vampirism:crossbow",1171
"vampirism:entity_vampire_scream",1167
"vampirism:grinder",1174
"vampirism:player_bite",1168
"vampirism:task_complete",1175
"whisperwoods:hidebehind",1164
"wyrmroost:breathweapon.fire",1208
"wyrmroost:entity.alpine.death",1237
"wyrmroost:entity.alpine.hurt",1235
"wyrmroost:entity.alpine.idle",1234
"wyrmroost:entity.alpine.roar",1236
"wyrmroost:entity.bfly.death",1223
"wyrmroost:entity.bfly.hurt",1222
"wyrmroost:entity.bfly.idle",1220
"wyrmroost:entity.bfly.roar",1221
"wyrmroost:entity.canari.death",1226
"wyrmroost:entity.canari.hurt",1225
"wyrmroost:entity.canari.idle",1224
"wyrmroost:entity.coindragon.idle",1238
"wyrmroost:entity.dfd.death",1229
"wyrmroost:entity.dfd.hurt",1228
"wyrmroost:entity.dfd.idle",1227
"wyrmroost:entity.ldwyrm.idle",1209
"wyrmroost:entity.owdrake.death",1216
"wyrmroost:entity.owdrake.hurt",1215
"wyrmroost:entity.owdrake.idle",1213
"wyrmroost:entity.owdrake.roar",1214
"wyrmroost:entity.royalred.death",1233
"wyrmroost:entity.royalred.hurt",1231
"wyrmroost:entity.royalred.idle",1230
"wyrmroost:entity.royalred.roar",1232
"wyrmroost:entity.silverglider.death",1212
"wyrmroost:entity.silverglider.hurt",1211
"wyrmroost:entity.silverglider.idle",1210
"wyrmroost:entity.stalker.death",1219
"wyrmroost:entity.stalker.hurt",1218
"wyrmroost:entity.stalker.idle",1217
"wyrmroost:wing.flap",1207
