"Mod name","Registry name","Entity class name","ID"
"Wyrmroost","wyrmroost:coin_dragon","com.github.wolfshotz.wyrmroost.entities.dragon.CoinDragonEntity",235
"Wyrmroost","wyrmroost:dragon_egg","com.github.wolfshotz.wyrmroost.entities.dragonegg.DragonEggEntity",237
"Wyrmroost","wyrmroost:dragon_fruit_drake","com.github.wolfshotz.wyrmroost.entities.dragon.DragonFruitDrakeEntity",232
"Wyrmroost","wyrmroost:fire_breath","com.github.wolfshotz.wyrmroost.entities.projectile.breath.FireBreathEntity",239
"Wyrmroost","wyrmroost:geode_tipped_arrow","com.github.wolfshotz.wyrmroost.entities.projectile.GeodeTippedArrowEntity",238
"Wyrmroost","wyrmroost:lesser_desertwyrm","com.github.wolfshotz.wyrmroost.entities.dragon.LDWyrmEntity",227
"Wyrmroost","wyrmroost:overworld_drake","com.github.wolfshotz.wyrmroost.entities.dragon.OWDrakeEntity",228
"Wyrmroost","wyrmroost:roost_stalker","com.github.wolfshotz.wyrmroost.entities.dragon.RoostStalkerEntity",230
"Wyrmroost","wyrmroost:royal_red","com.github.wolfshotz.wyrmroost.entities.dragon.RoyalRedEntity",234
"Wyrmroost","wyrmroost:silver_glider","com.github.wolfshotz.wyrmroost.entities.dragon.SilverGliderEntity",229
"Wyrmroost","wyrmroost:wind_gust","com.github.wolfshotz.wyrmroost.entities.projectile.WindGustEntity",240
